[0.029s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[0.116s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.320s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.374s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.505s] -- Configured cppcheck include dirs: 
[0.505s] -- Configured cppcheck exclude dirs and/or files: 
[0.508s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.515s] -- Added test 'lint_cmake' to check CMake code style
[0.519s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.541s] -- Added test 'uncrustify' to check C / C++ code style
[0.542s] -- Configured uncrustify additional arguments: 
[0.548s] -- Added test 'xmllint' to check XML markup files
[0.552s] -- Configuring done
[2.761s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_2.STL
[2.777s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_3.STL
[2.788s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_rubber_hand.STL
[2.812s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_pitch_link.STL
[2.823s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_roll_link.STL
[2.833s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_yaw_link.STL
[2.844s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_1.STL
[2.855s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_2.STL
[2.885s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_3.STL
[2.906s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_4.STL
[2.918s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_1.STL
[2.929s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_2.STL
[2.951s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_3.STL
[2.959s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_4.STL
[2.973s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_pitch_link.STL
[2.985s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_pitch_link_5010.STL
[2.997s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_link.STL
[3.014s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_link_5010.STL
[3.028s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_rubber_hand.STL
[3.040s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_yaw_link.STL
[3.051s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_yaw_link_5010.STL
[3.062s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_L_link.STL
[3.072s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_L_rod_link.STL
[3.093s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_R_link.STL
[3.107s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_R_rod_link.STL
[3.120s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link.STL
[3.146s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link_23dof_rev_1_0.STL
[3.162s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link_rev_1_0.STL
[3.172s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_constraint_L.STL
[3.183s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_constraint_R.STL
[3.200s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_roll_link.STL
[3.228s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_roll_link_rev_1_0.STL
[3.243s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_support_link.STL
[3.256s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_yaw_link.STL
[3.270s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_yaw_link_rev_1_0.STL
[3.295s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/xl330_link.STL
[3.312s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_23dof.png
[3.325s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_29dof.png
[3.338s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_29dof_with_hand.png
[3.364s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_dual_arm.png
[3.373s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/DFQ_left_hand.urdf
[3.388s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/DFQ_right_hand.urdf
[3.400s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/FTP_left_hand.urdf
[3.411s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/FTP_right_hand.urdf
[3.421s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/config.yaml
[3.440s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/launch/__pycache__/spawn_gazebo.launch.cpython-310.pyc
[3.452s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/launch/display.launch.py
[3.464s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/launch/spawn_gazebo.launch.py
[3.478s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/ament_index/resource_index/package_run_dependencies/unitree_g1_description
[3.494s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/ament_index/resource_index/parent_prefix_path/unitree_g1_description
[3.511s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/ament_prefix_path.sh
[3.525s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/ament_prefix_path.dsv
[3.536s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/path.sh
[3.561s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/path.dsv
[3.571s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.bash
[3.585s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.sh
[3.601s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.zsh
[3.615s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.dsv
[3.633s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/package.dsv
[3.651s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/ament_index/resource_index/packages/unitree_g1_description
[3.664s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/cmake/unitree_g1_descriptionConfig.cmake
[3.680s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/cmake/unitree_g1_descriptionConfig-version.cmake
[3.693s] -- Symlinking: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/package.xml
[3.718s] Invoked command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description
