[0.017s] Invoking command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sam/g1_humble_ws/unitree_g1_description -DCMAKE_INSTALL_PREFIX=/home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.483s] -- The CXX compiler identification is GNU 11.4.0
[0.647s] -- Detecting C compiler ABI info
[0.761s] -- Detecting C compiler ABI info - done
[0.765s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.767s] -- Detecting C compile features
[0.767s] -- Detecting C compile features - done
[0.771s] -- Detecting CXX compiler ABI info
[0.867s] -- Detecting CXX compiler ABI info - done
[0.872s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.872s] -- Detecting CXX compile features
[0.872s] -- Detecting CXX compile features - done
[0.886s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.004s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.105s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.188s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.188s] -- Configured cppcheck include dirs: 
[1.188s] -- Configured cppcheck exclude dirs and/or files: 
[1.191s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.193s] -- Added test 'lint_cmake' to check CMake code style
[1.195s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.200s] -- Added test 'uncrustify' to check C / C++ code style
[1.200s] -- Configured uncrustify additional arguments: 
[1.202s] -- Added test 'xmllint' to check XML markup files
[1.206s] -- Configuring done
[1.546s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link14_L.STL
[1.547s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_3.STL
[1.547s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_2.STL
[1.550s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_2.STL
[1.552s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_index_1_link.STL
[1.557s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_yaw_link.STL
[1.558s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_pitch_link.STL
[1.559s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_2.STL
[1.561s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link.STL
[1.565s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/logo_link.STL
[1.566s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_index_force_sensor_3.STL
[1.567s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link12_L.STL
[1.570s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_3.STL
[1.572s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_2.STL
[1.573s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_rubber_hand.STL
[1.581s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link11_R.STL
[1.582s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_L_link.STL
[1.583s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/R_hand_base_link.STL
[1.588s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_4.STL
[1.589s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_1.STL
[1.590s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hip_yaw_link.STL
[1.591s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link_rev_1_0.STL
[1.597s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_1.STL
[1.598s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_2.STL
[1.600s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link16_L.STL
[1.601s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_index_0_link.STL
[1.603s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_link_5010.STL
[1.607s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link14_R.STL
[1.608s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_1_link.STL
[1.611s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/head_link.STL
[1.612s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_hand_index_1_link.STL
[1.616s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/Link21_L.STL
[1.618s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_constraint_R.STL
[1.620s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_2.STL
[1.623s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ankle_roll_link.STL
[1.624s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_knee_link.STL
[1.625s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_rubber_hand.STL
[1.634s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_1.STL
[1.635s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_1.STL
[1.635s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ankle_pitch_link.STL
[1.636s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images
[1.636s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_dual_arm.png
[1.639s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_29dof.png
[1.642s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_23dof.png
[1.646s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/images/g1_29dof_with_hand.png
[1.649s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/rviz
[1.649s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand
[1.649s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/DFQ_right_hand.urdf
[1.649s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/FTP_right_hand.urdf
[1.650s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/config.yaml
[1.651s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/DFQ_left_hand.urdf
[1.651s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/FTP_left_hand.urdf
[1.652s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/launch
[1.652s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/launch/spawn_gazebo.launch.py
[1.653s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/launch/display.launch.py
[1.654s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/ament_index/resource_index/package_run_dependencies/unitree_g1_description
[1.654s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/ament_index/resource_index/parent_prefix_path/unitree_g1_description
[1.655s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/ament_prefix_path.sh
[1.656s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/ament_prefix_path.dsv
[1.656s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/path.sh
[1.656s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/environment/path.dsv
[1.656s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.bash
[1.656s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.sh
[1.656s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.zsh
[1.657s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/local_setup.dsv
[1.657s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/package.dsv
[1.657s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/ament_index/resource_index/packages/unitree_g1_description
[1.660s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/cmake/unitree_g1_descriptionConfig.cmake
[1.660s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/cmake/unitree_g1_descriptionConfig-version.cmake
[1.661s] -- Installing: /home/sam/g1_humble_ws/unitree_g1_description/install/unitree_g1_description/share/unitree_g1_description/package.xml
[1.662s] Invoked command in '/home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sam/g1_humble_ws/unitree_g1_description/build/unitree_g1_description
