-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/g1_humble_ws/build/unitree_g1_description
-- Install configuration: ""
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/config.yaml
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/config/g1_controllers.yaml
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/launch/__pycache__/spawn_gazebo.launch.cpython-310.pyc
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/launch/display.launch.py
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/launch/spawn_gazebo.launch.py
-- Symlinking: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/launch/spawn_with_controllers.launch.py
-- Symlinking: /home/sam/g1_humble_ws/install/unitree_g1_description/lib/unitree_g1_description/send_standing_pose.py
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/ament_index/resource_index/package_run_dependencies/unitree_g1_description
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/ament_index/resource_index/parent_prefix_path/unitree_g1_description
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/environment/path.sh
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/environment/path.dsv
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/local_setup.bash
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/local_setup.sh
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/local_setup.zsh
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/local_setup.dsv
-- Symlinking: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/package.dsv
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/ament_index/resource_index/packages/unitree_g1_description
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/cmake/unitree_g1_descriptionConfig.cmake
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/cmake/unitree_g1_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/package.xml
