[0.000000] (-) TimerEvent: {}
[0.000542] (unitree_g1_description) JobQueued: {'identifier': 'unitree_g1_description', 'dependencies': OrderedDict()}
[0.000610] (unitree_g1_description) JobStarted: {'identifier': 'unitree_g1_description'}
[0.007712] (unitree_g1_description) JobProgress: {'identifier': 'unitree_g1_description', 'progress': 'cmake'}
[0.009228] (unitree_g1_description) JobProgress: {'identifier': 'unitree_g1_description', 'progress': 'build'}
[0.010678] (unitree_g1_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/sam/g1_humble_ws/build/unitree_g1_description', '--', '-j12', '-l12'], 'cwd': '/home/sam/g1_humble_ws/build/unitree_g1_description', 'env': OrderedDict([('USER', 'sam'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/sam'), ('OLDPWD', '/home/sam/g1_humble_ws'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('LOGNAME', 'sam'), ('NAME', 'LIBL-GZTMKY3'), ('WSL_INTEROP', '/run/WSL/189708_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('TERM', 'xterm-256color'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files/cursor/resources/app/bin:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/Scripts/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Launcher/:/mnt/c/Users/sbatra/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/sbatra/AppData/Local/Programs/Microsoft VS Code/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('PWD', '/home/sam/g1_humble_ws/build/unitree_g1_description'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', ''), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.055390] (unitree_g1_description) CommandEnded: {'returncode': 0}
[0.056170] (unitree_g1_description) JobProgress: {'identifier': 'unitree_g1_description', 'progress': 'install'}
[0.066493] (unitree_g1_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/sam/g1_humble_ws/build/unitree_g1_description'], 'cwd': '/home/sam/g1_humble_ws/build/unitree_g1_description', 'env': OrderedDict([('USER', 'sam'), ('SHLVL', '0'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/sam'), ('OLDPWD', '/home/sam/g1_humble_ws'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('LOGNAME', 'sam'), ('NAME', 'LIBL-GZTMKY3'), ('WSL_INTEROP', '/run/WSL/189708_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('TERM', 'xterm-256color'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program Files/cursor/resources/app/bin:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/Scripts/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Python312/:/mnt/c/Users/sbatra/AppData/Local/Programs/Python/Launcher/:/mnt/c/Users/sbatra/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/sbatra/AppData/Local/Programs/Microsoft VS Code/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('PWD', '/home/sam/g1_humble_ws/build/unitree_g1_description'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', ''), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.072874] (unitree_g1_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.089126] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_little_force_sensor_3.STL\n'}
[0.089580] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_1.STL\n'}
[0.089902] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_2.STL\n'}
[0.090155] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_1.STL\n'}
[0.090317] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_2.STL\n'}
[0.090499] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_middle_force_sensor_3.STL\n'}
[0.090684] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_palm_force_sensor.STL\n'}
[0.091001] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_1.STL\n'}
[0.091315] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_2.STL\n'}
[0.091523] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_1.STL\n'}
[0.091591] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_2.STL\n'}
[0.091704] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_ring_force_sensor_3.STL\n'}
[0.091867] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_rubber_hand.STL\n'}
[0.091944] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_pitch_link.STL\n'}
[0.092056] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_roll_link.STL\n'}
[0.092280] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_shoulder_yaw_link.STL\n'}
[0.092370] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_1.STL\n'}
[0.092654] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_2.STL\n'}
[0.092729] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_3.STL\n'}
[0.092847] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_4.STL\n'}
[0.092968] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_1.STL\n'}
[0.093092] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_2.STL\n'}
[0.093293] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_3.STL\n'}
[0.093372] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_force_sensor_4.STL\n'}
[0.093659] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_thumb_swing.STL\n'}
[0.093709] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_pitch_link.STL\n'}
[0.093744] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_pitch_link_5010.STL\n'}
[0.093771] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_link.STL\n'}
[0.093796] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_link_5010.STL\n'}
[0.093822] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_roll_rubber_hand.STL\n'}
[0.093846] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_yaw_link.STL\n'}
[0.093870] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/left_wrist_yaw_link_5010.STL\n'}
[0.093909] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/logo_link.STL\n'}
[0.093937] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/pelvis.STL\n'}
[0.093965] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/pelvis_contour_link.STL\n'}
[0.093991] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ankle_pitch_link.STL\n'}
[0.094016] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ankle_roll_link.STL\n'}
[0.094041] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_base_link.STL\n'}
[0.094073] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_elbow_link.STL\n'}
[0.094099] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_index_0_link.STL\n'}
[0.094124] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_index_1_link.STL\n'}
[0.094149] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_middle_0_link.STL\n'}
[0.094174] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_middle_1_link.STL\n'}
[0.094199] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_palm_link.STL\n'}
[0.094224] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_0_link.STL\n'}
[0.094248] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_1_link.STL\n'}
[0.094271] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hand_thumb_2_link.STL\n'}
[0.094295] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_pitch_link.STL\n'}
[0.094321] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_roll_link.STL\n'}
[0.094346] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_hip_yaw_link.STL\n'}
[0.094372] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_1.STL\n'}
[0.094398] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_2.STL\n'}
[0.094423] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_1.STL\n'}
[0.094468] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_2.STL\n'}
[0.094503] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_index_force_sensor_3.STL\n'}
[0.094530] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_knee_link.STL\n'}
[0.094558] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_1.STL\n'}
[0.094586] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_2.STL\n'}
[0.094615] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_1.STL\n'}
[0.094644] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_2.STL\n'}
[0.094672] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_little_force_sensor_3.STL\n'}
[0.094699] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_1.STL\n'}
[0.094729] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_2.STL\n'}
[0.094756] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_1.STL\n'}
[0.094783] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_2.STL\n'}
[0.094812] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_middle_force_sensor_3.STL\n'}
[0.094843] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_palm_force_sensor.STL\n'}
[0.094880] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_1.STL\n'}
[0.094913] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_2.STL\n'}
[0.094948] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_1.STL\n'}
[0.095145] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_2.STL\n'}
[0.095256] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_ring_force_sensor_3.STL\n'}
[0.095331] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_rubber_hand.STL\n'}
[0.095401] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_pitch_link.STL\n'}
[0.095467] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_roll_link.STL\n'}
[0.095533] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_shoulder_yaw_link.STL\n'}
[0.095613] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_1.STL\n'}
[0.095696] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_2.STL\n'}
[0.095780] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_3.STL\n'}
[0.095848] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_4.STL\n'}
[0.095916] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_1.STL\n'}
[0.096017] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_2.STL\n'}
[0.096107] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_3.STL\n'}
[0.096180] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_thumb_force_sensor_4.STL\n'}
[0.096262] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_pitch_link.STL\n'}
[0.096348] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_pitch_link_5010.STL\n'}
[0.096455] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_link.STL\n'}
[0.096552] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_link_5010.STL\n'}
[0.096658] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_roll_rubber_hand.STL\n'}
[0.096882] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_yaw_link.STL\n'}
[0.096971] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/right_wrist_yaw_link_5010.STL\n'}
[0.097046] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_L_link.STL\n'}
[0.097116] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_L_rod_link.STL\n'}
[0.097189] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_R_link.STL\n'}
[0.097268] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_constraint_R_rod_link.STL\n'}
[0.097348] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link.STL\n'}
[0.097599] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link_23dof_rev_1_0.STL\n'}
[0.097772] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/torso_link_rev_1_0.STL\n'}
[0.097841] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_constraint_L.STL\n'}
[0.097908] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_constraint_R.STL\n'}
[0.097987] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_roll_link.STL\n'}
[0.098062] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_roll_link_rev_1_0.STL\n'}
[0.098172] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_support_link.STL\n'}
[0.098244] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_yaw_link.STL\n'}
[0.098312] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/waist_yaw_link_rev_1_0.STL\n'}
[0.098377] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/meshes/xl330_link.STL\n'}
[0.098453] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/images/g1_23dof.png\n'}
[0.098528] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/images/g1_29dof.png\n'}
[0.098590] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/images/g1_29dof_with_hand.png\n'}
[0.098664] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/images/g1_dual_arm.png\n'}
[0.098728] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/DFQ_left_hand.urdf\n'}
[0.098850] (unitree_g1_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/sam/g1_humble_ws/install/unitree_g1_description/share/unitree_g1_description/inspire_hand/DFQ_right_hand.urdf\n'}
[0.098918] (-) TimerEvent: {}
